Time,Population,Resources,Slows,Middles,Fasts
sec_0,1,999,0,0,0
sec_1,4,968,0,2,1
sec_2,12,898,1,4,6
sec_3,23,756,6,7,9
sec_4,47,501,15,13,18
sec_5,71,273,23,22,25
sec_6,76,200,26,27,22
sec_7,69,344,27,23,18
sec_8,68,271,28,22,18
sec_9,77,197,29,27,21
sec_10,75,291,24,29,22
sec_11,78,233,24,30,24
sec_12,83,192,25,31,27
sec_13,85,196,24,33,28
sec_14,82,222,25,31,26
sec_15,87,199,26,33,28
sec_16,85,240,24,30,31
sec_17,90,231,24,34,32
sec_18,96,195,27,37,32
sec_19,103,207,26,43,34
sec_20,108,193,27,44,37
sec_21,112,194,28,46,38
sec_22,113,230,30,45,38
sec_23,118,211,30,48,40
sec_24,115,238,31,44,40
sec_25,117,203,34,40,43
sec_26,115,218,33,38,44
sec_27,116,249,36,39,41
sec_28,113,234,36,39,38
sec_29,104,209,38,35,31
sec_30,105,196,40,34,31
sec_31,106,195,37,37,32
sec_32,109,207,37,35,37
sec_33,106,230,31,35,40
sec_34,113,194,37,34,42
sec_35,116,232,38,31,47
sec_36,115,224,36,32,47
sec_37,111,198,35,32,44
sec_38,105,249,35,32,38
sec_39,106,208,35,34,37
sec_40,102,245,33,34,35
sec_41,98,232,33,35,30
sec_42,95,255,34,32,29
sec_43,93,248,36,31,26
sec_44,93,243,36,29,28
sec_45,94,262,34,27,33
sec_46,93,270,37,24,32
sec_47,92,218,38,25,29
sec_48,89,264,37,23,29
sec_49,96,238,41,24,31
sec_50,104,196,42,28,34
sec_51,111,198,44,31,36
sec_52,117,192,44,36,37
sec_53,114,291,43,36,35
sec_54,119,196,46,36,37
sec_55,121,197,46,37,38
sec_56,116,239,45,31,40
sec_57,119,206,46,29,44
sec_58,124,213,42,33,49
sec_59,132,192,47,39,46
sec_60,131,219,44,43,44
sec_61,138,222,44,43,51
sec_62,145,193,47,46,52
sec_63,150,193,51,46,53
sec_64,145,318,50,41,54
sec_65,148,207,46,44,58
sec_66,151,217,51,44,56
sec_67,154,203,50,45,59
sec_68,152,194,46,49,57
sec_69,152,218,44,50,58
sec_70,152,213,44,50,58
sec_71,147,205,45,46,56
sec_72,139,250,47,43,49
sec_73,142,234,52,40,50
sec_74,142,209,51,40,51
sec_75,137,244,46,40,51
sec_76,138,211,47,39,52
sec_77,131,225,48,35,48
sec_78,129,245,42,39,48
sec_79,143,193,48,44,51
sec_80,155,191,53,46,56
sec_81,153,292,52,42,59
sec_82,153,214,53,46,54
sec_83,152,251,57,43,52
sec_84,154,244,56,43,55
sec_85,156,249,49,45,62
sec_86,162,252,50,49,63
sec_87,157,298,51,45,61
sec_88,163,212,58,43,62
sec_89,172,195,69,46,57
sec_90,169,190,72,46,51
sec_91,165,287,69,43,53
sec_92,171,256,70,46,55
sec_93,174,209,72,49,53
sec_94,182,191,78,49,55
sec_95,177,229,79,46,52
sec_96,175,273,75,45,55
sec_97,180,193,74,45,61
sec_98,181,233,69,44,68
sec_99,179,222,70,47,62
sec_100,178,247,69,48,61
sec_101,174,247,67,46,61
sec_102,171,205,67,53,51
sec_103,162,309,69,46,47
sec_104,169,226,75,46,48
sec_105,165,282,71,46,48
sec_106,165,249,68,48,49
sec_107,157,277,62,44,51
sec_108,169,193,67,45,57
sec_109,174,186,70,42,62
sec_110,171,218,64,39,68
sec_111,172,231,68,43,61
sec_112,176,215,69,44,63
sec_113,177,216,72,42,63
sec_114,172,213,76,41,55
sec_115,171,269,75,45,51
sec_116,172,196,71,51,50
sec_117,168,226,74,45,49
sec_118,166,262,78,41,47
sec_119,159,347,69,43,47
sec_120,164,198,72,44,48
sec_121,161,234,70,44,47
sec_122,161,249,72,42,47
sec_123,163,227,73,44,46
sec_124,175,193,75,49,51
sec_125,168,246,72,46,50
sec_126,174,255,70,48,56
sec_127,178,250,69,56,53
sec_128,178,234,64,58,56
sec_129,176,211,65,56,55
sec_130,175,229,64,55,56
sec_131,165,340,59,50,56
sec_132,163,307,64,48,51
sec_133,159,280,67,42,50
sec_134,166,201,68,47,51
sec_135,164,244,67,47,50
sec_136,168,211,68,45,55
sec_137,167,239,68,43,56
sec_138,167,199,67,42,58
sec_139,165,222,70,42,53
sec_140,162,208,66,41,55
sec_141,159,202,61,41,57
sec_142,164,192,63,41,60
sec_143,165,242,56,43,66
sec_144,165,250,57,43,65
sec_145,159,222,55,42,62
sec_146,155,216,52,44,59
sec_147,154,190,52,46,56
sec_148,156,194,49,47,60
sec_149,155,194,49,48,58
sec_150,151,222,45,51,55
sec_151,153,238,45,54,54
sec_152,147,193,46,49,52
sec_153,144,231,47,49,48
sec_154,145,197,47,50,48
sec_155,149,191,49,49,51
sec_156,152,195,52,47,53
sec_157,155,253,53,49,53
sec_158,153,192,53,48,52
sec_159,150,196,53,42,55
sec_160,142,264,52,41,49
sec_161,137,208,53,40,44
sec_162,137,245,51,40,46
sec_163,133,246,52,34,47
sec_164,134,234,52,38,44
sec_165,136,277,51,39,46
sec_166,141,196,60,35,46
sec_167,151,201,66,36,49
sec_168,151,199,66,37,48
sec_169,148,208,63,37,48
sec_170,146,196,61,39,46
sec_171,143,213,60,37,46
sec_172,140,196,59,35,46
sec_173,136,203,57,30,49
sec_174,137,227,56,34,47
sec_175,138,206,57,30,51
sec_176,133,221,59,27,47
sec_177,130,203,56,30,44
sec_178,133,215,57,32,44
sec_179,133,214,55,36,42
sec_180,141,221,54,42,45
sec_181,142,226,54,38,50
sec_182,135,287,52,32,51
sec_183,141,220,52,37,52
sec_184,140,222,51,39,50
sec_185,135,208,53,36,46
sec_186,135,247,53,37,45
sec_187,139,189,52,40,47
sec_188,141,220,55,40,46
sec_189,138,216,52,41,45
sec_190,137,200,51,41,45
sec_191,133,224,51,38,44
sec_192,131,227,53,36,42
sec_193,128,194,49,34,45
sec_194,130,218,49,35,46
sec_195,132,213,52,34,46
sec_196,132,193,51,34,47
sec_197,137,196,52,38,47
sec_198,139,215,56,36,47
sec_199,145,188,57,38,50
sec_200,150,193,58,44,48
sec_201,156,195,61,45,50
sec_202,153,193,58,48,47
sec_203,157,210,59,48,50
sec_204,161,197,62,47,52
sec_205,162,198,59,48,55
sec_206,156,243,58,46,52
sec_207,161,195,61,45,55
sec_208,160,193,59,47,54
sec_209,157,218,56,51,50
sec_210,157,197,54,49,54
sec_211,156,274,56,46,54
sec_212,154,300,56,43,55
sec_213,155,265,58,38,59
sec_214,157,235,59,39,59
sec_215,147,235,56,36,55
sec_216,147,192,56,35,56
sec_217,154,195,56,38,60
sec_218,154,240,57,40,57
sec_219,151,242,60,39,52
sec_220,150,224,57,44,49
sec_221,152,195,62,42,48
sec_222,154,191,63,42,49
sec_223,155,205,63,42,50
sec_224,160,223,63,44,53
sec_225,154,203,61,43,50
sec_226,153,240,60,41,52
sec_227,156,242,59,41,56
sec_228,149,200,56,42,51
sec_229,147,316,51,44,52
sec_230,153,197,53,47,53
sec_231,156,197,52,51,53
sec_232,145,218,51,48,46
sec_233,147,211,52,47,48
sec_234,152,224,61,43,48
sec_235,151,196,62,46,43
sec_236,154,207,62,45,47
sec_237,161,214,64,47,50
sec_238,155,263,63,42,50
sec_239,157,207,58,45,54
sec_240,162,235,60,44,58
sec_241,154,210,55,42,57
sec_242,152,197,51,41,60
sec_243,156,207,48,45,63
sec_244,155,242,49,47,59
sec_245,161,238,52,48,61
sec_246,156,205,52,43,61
sec_247,156,216,60,42,54
sec_248,152,293,55,41,56
sec_249,149,219,60,38,51
sec_250,149,212,56,40,53
sec_251,152,225,58,40,54
sec_252,154,239,60,38,56
sec_253,158,198,65,40,53
sec_254,150,281,70,33,47
sec_255,162,186,71,45,46
sec_256,159,251,71,44,44
sec_257,160,196,73,45,42
sec_258,172,199,75,48,49
sec_259,170,192,74,49,47
sec_260,169,209,72,45,52
sec_261,174,191,71,48,55
sec_262,173,244,65,51,57
sec_263,177,218,63,51,63
sec_264,176,253,59,50,67
sec_265,183,222,60,52,71
sec_266,183,212,65,50,68
sec_267,181,226,63,47,71
sec_268,175,227,65,42,68
sec_269,171,206,68,36,67
sec_270,176,210,76,32,68
sec_271,180,204,73,35,72
sec_272,177,214,73,34,70
sec_273,174,258,69,39,66
sec_274,171,224,71,35,65
sec_275,176,193,71,35,70
sec_276,173,208,65,39,69
sec_277,175,192,62,42,71
sec_278,178,193,62,45,71
sec_279,165,249,59,43,63
sec_280,164,235,58,45,61
sec_281,152,294,50,48,54
sec_282,156,250,54,47,55
sec_283,150,294,52,43,55
sec_284,152,223,50,43,59
sec_285,145,224,48,43,54
sec_286,148,224,49,42,57
sec_287,150,210,54,43,53
sec_288,143,194,56,37,50
sec_289,150,192,58,38,54
sec_290,151,201,60,40,51
sec_291,162,193,63,43,56
sec_292,164,195,65,45,54
sec_293,166,212,70,42,54
sec_294,159,249,68,39,52
sec_295,159,222,70,35,54
sec_296,153,237,63,35,55
sec_297,149,194,62,36,51
sec_298,156,193,64,37,55
sec_299,153,191,60,40,53
sec_300,149,262,54,42,53
sec_301,148,258,56,37,55
sec_302,150,225,56,38,56
sec_303,148,206,57,38,53
sec_304,147,191,56,38,53
sec_305,146,252,58,36,52
sec_306,145,198,57,35,53
sec_307,133,319,56,30,47
sec_308,134,194,57,32,45
sec_309,142,191,59,36,47
sec_310,152,194,65,38,49
sec_311,147,238,60,38,49
sec_312,151,195,57,43,51
sec_313,144,196,56,40,48
sec_314,138,238,54,37,47
sec_315,139,232,51,37,51
sec_316,145,217,56,42,47
sec_317,153,199,57,45,51
sec_318,160,204,55,48,57
sec_319,162,225,55,46,61
sec_320,164,195,56,49,59
sec_321,155,233,53,41,61
sec_322,158,201,54,43,61
sec_323,171,192,62,46,63
sec_324,167,207,61,45,61
sec_325,160,230,61,44,55
sec_326,161,250,61,45,55
sec_327,172,193,66,48,58
sec_328,165,227,65,46,54
sec_329,164,188,66,43,55
sec_330,165,209,66,41,58
sec_331,163,240,63,42,58
sec_332,159,202,64,39,56
sec_333,150,257,61,37,52
sec_334,146,266,64,31,51
sec_335,145,205,67,30,48
sec_336,148,197,64,32,52
sec_337,149,198,64,33,52
sec_338,150,247,63,33,54
sec_339,149,200,63,35,51
sec_340,153,194,65,38,50
sec_341,152,198,65,39,48
sec_342,147,223,57,40,50
sec_343,145,196,57,40,48
sec_344,145,192,52,41,52
sec_345,145,269,49,41,55
sec_346,146,292,49,42,55
sec_347,144,200,50,41,53
sec_348,152,195,53,47,52
sec_349,154,195,55,48,51
sec_350,162,189,59,47,56
sec_351,161,188,60,43,58
sec_352,169,195,62,46,61
sec_353,170,193,63,42,65
sec_354,176,253,61,44,71
sec_355,181,224,64,43,74
sec_356,183,187,65,43,75
sec_357,179,216,68,42,69
sec_358,170,194,63,39,68
sec_359,165,298,58,36,71
sec_360,165,237,59,34,72
sec_361,164,313,53,38,73
sec_362,159,240,50,39,70
sec_363,158,260,54,40,64
sec_364,157,194,58,37,62
sec_365,155,272,57,37,61
sec_366,159,216,57,38,64
sec_367,159,198,57,38,64
sec_368,160,194,59,35,66
sec_369,153,229,53,31,69
sec_370,157,195,58,35,64
sec_371,152,202,58,38,56
sec_372,142,252,53,38,51
sec_373,140,254,53,36,51
sec_374,139,262,51,39,49
sec_375,139,192,53,42,44
sec_376,146,193,55,47,44
sec_377,146,237,51,47,48
sec_378,145,295,53,48,44
sec_379,153,203,52,52,49
sec_380,155,205,51,52,52
sec_381,166,218,55,54,57
sec_382,166,193,56,58,52
sec_383,165,215,60,51,54
sec_384,169,228,60,51,58
sec_385,172,227,63,49,60
sec_386,173,202,59,51,63
sec_387,171,246,61,51,59
sec_388,170,196,66,45,59
sec_389,157,257,62,45,50
sec_390,164,225,66,49,49
sec_391,157,271,64,49,44
sec_392,163,194,65,49,49
sec_393,165,210,66,50,49
sec_394,165,195,66,52,47
sec_395,164,195,63,54,47
sec_396,162,220,60,55,47
sec_397,154,252,61,53,40
sec_398,150,208,59,54,37
sec_399,148,244,61,47,40
sec_400,140,224,58,45,37
sec_401,140,363,56,45,39
sec_402,150,217,53,52,45
sec_403,158,209,51,53,54
sec_404,162,209,53,50,59
sec_405,157,206,51,48,58
sec_406,147,227,53,42,52
sec_407,146,301,55,40,51
sec_408,144,223,54,41,49
sec_409,144,225,54,46,44
sec_410,146,219,53,46,47
sec_411,151,200,56,45,50
sec_412,150,200,56,45,49
sec_413,151,245,54,46,51
sec_414,155,192,53,48,54
sec_415,150,226,49,49,52
sec_416,158,196,49,54,55
sec_417,165,202,51,56,58
sec_418,166,227,55,54,57
sec_419,166,228,59,51,56
sec_420,169,217,61,51,57
sec_421,166,193,60,50,56
sec_422,172,196,60,53,59
sec_423,169,211,57,55,57
sec_424,165,211,55,52,58
sec_425,157,192,54,52,51
sec_426,153,191,54,49,50
sec_427,157,198,54,48,55
sec_428,162,224,55,50,57
sec_429,166,194,54,49,63
sec_430,166,197,53,46,67
sec_431,171,219,49,48,74
sec_432,167,220,48,47,72
sec_433,165,200,53,45,67
sec_434,161,219,54,44,63
sec_435,159,201,56,45,58
sec_436,163,260,55,49,59
sec_437,172,258,61,48,63
sec_438,177,189,64,50,63
sec_439,180,232,68,50,62
sec_440,177,199,69,47,61
sec_441,174,241,71,42,61
sec_442,170,194,71,45,54
sec_443,167,226,66,44,57
sec_444,166,212,70,42,54
sec_445,162,246,66,44,52
sec_446,158,233,63,43,52
sec_447,153,231,61,43,49
sec_448,149,226,62,39,48
sec_449,154,197,64,41,49
sec_450,159,227,68,41,50
sec_451,167,201,69,38,60
sec_452,165,247,63,42,60
sec_453,161,210,63,44,54
sec_454,157,257,62,45,50
sec_455,151,234,62,45,44
sec_456,155,254,62,46,47
sec_457,156,253,61,44,51
sec_458,168,194,64,47,57
sec_459,178,191,68,48,62
sec_460,180,194,67,48,65
sec_461,168,267,64,45,59
sec_462,159,280,59,41,59
sec_463,153,281,58,41,54
sec_464,160,193,61,48,51
sec_465,156,194,61,51,44
sec_466,152,276,58,48,46
sec_467,156,227,59,51,46
sec_468,153,271,59,45,49
sec_469,155,245,59,41,55
sec_470,151,329,56,37,58
sec_471,160,208,59,42,59
sec_472,162,216,61,41,60
sec_473,158,243,62,41,55
sec_474,154,248,64,39,51
sec_475,147,263,63,41,43
sec_476,155,198,64,42,49
sec_477,158,196,68,39,51
sec_478,153,213,66,35,52
sec_479,157,213,63,37,57
sec_480,163,229,63,43,57
sec_481,159,196,64,42,53
sec_482,158,201,64,47,47
sec_483,152,219,64,44,44
sec_484,146,239,59,46,41
sec_485,147,227,60,44,43
sec_486,147,198,58,44,45
sec_487,150,197,55,50,45
sec_488,143,239,55,45,43
sec_489,144,212,56,47,41
sec_490,145,210,58,46,41
sec_491,143,194,58,48,37
sec_492,141,190,53,49,39
sec_493,140,188,54,48,38
sec_494,145,224,55,49,41
sec_495,148,201,56,47,45
sec_496,153,192,54,47,52
sec_497,162,198,55,49,58
sec_498,167,226,55,49,63
sec_499,178,193,57,56,65
sec_500,171,210,55,50,66
sec_501,165,235,55,44,66
sec_502,160,238,52,45,63
sec_503,155,231,55,42,58
sec_504,147,217,53,44,50
sec_505,145,193,54,44,47
sec_506,138,272,52,40,46
sec_507,141,244,54,40,47
sec_508,135,200,52,38,45
sec_509,140,193,57,40,43
sec_510,140,197,61,36,43
sec_511,134,202,60,34,40
sec_512,131,285,61,28,42
sec_513,139,213,64,30,45
sec_514,138,229,64,28,46
sec_515,147,219,66,30,51
sec_516,150,192,63,29,58
sec_517,150,197,61,31,58
sec_518,156,205,59,38,59
sec_519,154,239,58,39,57
sec_520,154,205,58,40,56
sec_521,155,215,57,41,57
sec_522,157,192,60,41,56
sec_523,150,206,56,38,56
sec_524,144,190,59,39,46
sec_525,144,192,57,39,48
sec_526,143,218,55,41,47
sec_527,145,307,56,40,49
sec_528,144,254,55,39,50
sec_529,150,199,55,36,59
sec_530,154,199,58,36,60
sec_531,148,224,56,35,57
sec_532,151,249,53,43,55
sec_533,145,193,51,43,51
sec_534,147,241,50,44,53
sec_535,144,200,49,41,54
sec_536,140,219,50,35,55
sec_537,137,238,50,35,52
sec_538,134,226,47,34,53
sec_539,129,202,48,33,48
sec_540,120,372,44,30,46
sec_541,135,206,49,37,49
sec_542,137,209,48,42,47
sec_543,140,198,49,40,51
sec_544,140,189,52,42,46
sec_545,144,213,57,38,49
sec_546,137,264,58,31,48
sec_547,137,196,55,33,49
sec_548,135,221,55,36,44
sec_549,134,207,53,36,45
sec_550,132,197,56,33,43
sec_551,133,205,53,34,46
sec_552,129,232,51,33,45
sec_553,128,213,49,33,46
sec_554,129,193,50,32,47
sec_555,123,215,47,32,44
sec_556,121,193,44,33,44
sec_557,125,195,47,35,43
sec_558,116,249,42,31,43
sec_559,116,244,40,35,41
sec_560,125,196,43,42,40
sec_561,123,193,43,40,40
sec_562,129,195,41,44,44
sec_563,136,212,41,47,48
sec_564,138,223,42,43,53
sec_565,138,231,45,39,54
sec_566,143,215,51,37,55
sec_567,137,249,50,37,50
sec_568,130,307,50,32,48
sec_569,139,194,52,31,56
sec_570,141,203,51,32,58
sec_571,145,204,49,35,61
sec_572,140,314,45,33,62
sec_573,146,218,43,40,63
sec_574,146,196,45,41,60
sec_575,142,217,53,33,56
sec_576,135,209,52,32,51
sec_577,138,195,54,34,50
sec_578,135,224,56,31,48
sec_579,134,348,53,32,49
sec_580,143,190,52,35,56
sec_581,146,222,53,34,59
sec_582,139,211,54,33,52
sec_583,146,232,58,37,51
sec_584,152,191,62,40,50
sec_585,157,190,63,43,51
sec_586,158,196,60,45,53
sec_587,160,304,62,45,53
sec_588,160,226,62,47,51
sec_589,155,205,61,43,51
sec_590,159,219,63,45,51
sec_591,162,208,66,42,54
sec_592,167,199,67,43,57
sec_593,182,216,63,53,66
sec_594,178,221,65,50,63
sec_595,183,206,63,53,67
sec_596,178,195,63,55,60
sec_597,179,218,62,54,63
sec_598,177,228,67,52,58
sec_599,171,317,66,46,59
sec_600,183,199,74,48,61
sec_601,180,239,72,47,61
sec_602,178,208,76,41,61
sec_603,183,307,73,46,64
sec_604,190,216,74,48,68
sec_605,199,196,75,53,71
sec_606,194,220,73,55,66
sec_607,183,210,70,54,59
sec_608,180,281,66,57,57
sec_609,183,242,66,61,56
sec_610,183,263,68,61,54
sec_611,182,246,69,59,54
sec_612,184,197,71,58,55
sec_613,185,230,68,56,61
sec_614,176,197,65,55,56
sec_615,167,217,66,49,52
sec_616,161,211,64,45,52
sec_617,163,198,66,46,51
sec_618,168,192,68,50,50
sec_619,164,223,66,47,51
sec_620,164,237,65,47,52
sec_621,164,212,66,46,52
sec_622,170,195,67,49,54
sec_623,174,195,66,57,51
sec_624,172,216,65,58,49
sec_625,174,200,64,62,48
sec_626,177,219,68,57,52
sec_627,181,193,73,52,56
sec_628,175,281,72,48,55
sec_629,175,305,69,49,57
sec_630,173,202,68,48,57
sec_631,164,220,63,45,56
sec_632,158,210,64,40,54
sec_633,158,193,62,40,56
sec_634,163,205,63,42,58
sec_635,163,193,61,46,56
sec_636,160,231,59,52,49
sec_637,159,194,55,53,51
sec_638,163,195,58,56,49
sec_639,166,194,62,56,48
sec_640,167,231,61,59,47
sec_641,176,196,63,60,53
sec_642,179,196,62,62,55
sec_643,175,278,61,63,51
sec_644,176,194,62,64,50
sec_645,168,250,58,61,49
sec_646,170,195,58,58,54
sec_647,175,192,65,54,56
sec_648,170,215,67,48,55
sec_649,169,213,71,46,52
sec_650,165,308,73,42,50
sec_651,170,222,73,49,48
sec_652,176,196,72,56,48
sec_653,176,228,70,56,50
sec_654,181,194,66,59,56
sec_655,180,235,66,55,59
sec_656,181,235,67,57,57
sec_657,188,196,72,63,53
sec_658,184,194,72,58,54
sec_659,180,222,68,55,57
sec_660,183,213,68,55,60
sec_661,179,228,66,55,58
sec_662,168,236,63,53,52
sec_663,170,206,64,53,53
sec_664,165,242,60,56,49
sec_665,165,197,62,54,49
sec_666,162,200,58,53,51
sec_667,165,293,59,52,54
sec_668,160,194,57,49,54
sec_669,163,197,59,45,59
sec_670,162,219,61,44,57
sec_671,161,196,63,42,56
sec_672,155,239,57,45,53
sec_673,148,224,54,42,52
sec_674,156,194,55,41,60
sec_675,160,195,56,45,59
sec_676,158,193,59,46,53
sec_677,160,200,62,47,51
sec_678,154,195,58,45,51
sec_679,154,230,62,44,48
sec_680,149,257,60,44,45
sec_681,159,203,63,47,49
sec_682,154,264,60,44,50
